,contrast,B_shadow,B_dark,B_light,B_highlight,G_shadow,G_dark,G_light,G_highlight,R_shadow,R_dark,R_light,R_highlight,B_average,G_average,R_average,sharpness,red_average,orange_average,yellow_average,green_average,cyan_average,blue_average,purple_average,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12,pc13,pc14,pc15,pc16,pc17,pc18,pc19,pc20,pc21,pc22,pc23,pc24,pc25,pc26,pc27,pc28,pc29,pc30,images_names
0,0.012314057071175114,0.018245178014500946,0.009820534827639723,0.008178361087205484,0.00363255060647912,0.018399916045800283,0.00905636406472318,0.0077976931836150065,0.0046827494663803934,0.01843069297177196,0.008294455281906764,0.008000860829020837,0.00525286762567562,0.007161932523336837,0.0072931139978454265,0.007298777623228331,0.004910611525944542,0.011401791625560893,0.012030958491606332,0.005097013696558661,0.03144902863804873,0.003749010832835986,0.029092485167324426,0.0054034297287202816,-0.1084294396,-0.0402885816,-0.0164565262,-0.12651032300000004,0.02335067126,0.025373183100000002,0.08901895500000001,0.06457465259999999,0.027217570199999996,-0.013085912,-0.044199305,-0.11103360100000001,0.0035583207600000015,-0.0459102718,0.028636108599999998,0.0864996314,0.03205975828,0.0196949296,-0.050497254400000004,0.04718009526,-0.0518330226,0.0031932760000000005,-0.0615835786,0.0300810305,-0.021094508799999998,-0.007325414300000001,-0.0781618238,-0.07531044760000001,-0.024893923039999995,-0.009223806599999999,"20170430-DSC04672.jpg,20200101-DSC06559.jpg,20200101-DSC06560.jpg,DSC06746.jpg,LIMBO.jpg"
1,0.01218467632880355,0.005814631805890651,0.015768909158997438,0.014751418546575771,0.017328539897840126,0.005910313129867273,0.014864685703787786,0.014716269597173997,0.017910026329517808,0.005863391139684474,0.014683422750027047,0.016191329577862994,0.016401818305425118,0.01366459213660061,0.013678331577160153,0.013544013990777239,0.016933555744925253,0.00813986666916313,0.016558915324005375,0.022797991398300996,0.0,0.0,0.0,0.018230525118938756,-0.09846077266666668,0.023205577616666667,0.03932496493166667,-0.08254329816666667,0.06887064216666668,0.055647168999999996,0.0064035579999999976,0.017082416356666668,-0.06927785816666666,-0.11835185233333334,-0.020832790099999998,0.004658229250000001,-0.03597992,-0.007236306666666664,0.07334762138333334,-0.137321754,-0.0014023368833333335,-0.03246788816666667,0.050180394499999996,-0.008217122666666668,0.008368971916666667,0.022983696683333332,-0.06308192366666666,-0.016644432000000004,-0.1513236,0.029169098916666664,0.06006693616666667,-0.037365596,0.02811590921666667,0.031217252833333334,"20180831-GOPR0550.jpg,20180831-GOPR0559.jpg,20180831-GOPR0593.jpg,20180831-GOPR0610.jpg,20180831-GOPR0669.jpg,20180902-GOPR0969.jpg"
2,0.009255594531176605,0.020356193949631864,0.009054466653401804,0.0036503546455168255,0.0035741266430595864,0.019470609921309917,0.008598353106210854,0.0039916730755872555,0.005286849380252601,0.017933825678192926,0.009037649961914895,0.004120629319064076,0.00682542529201911,0.0058250138443595645,0.006676430770031855,0.007680289419382407,0.002694138058167924,0.026124811103607825,0.010469087809495185,0.007897168048841814,0.0021277808467509277,1.052097368164269e-05,0.0018656205104724943,0.0027286949169309524,-0.16438624263157897,-0.025276767263157897,-0.047936385789473686,-0.036604743705263156,-0.005207295513684211,0.034856033085947376,0.05595008570526316,0.011084723240526317,0.004975493205263158,0.04164212044210525,-0.0024940810789473677,-0.04070809969473684,-0.005724854052631578,-0.013061315157894736,0.016720015992631575,0.009744422710526316,0.0611605705631579,0.029486828752631585,-0.0027776854842105256,-0.039052872947368415,0.004166976744210525,-0.004617489894736843,-0.01641839290526316,0.03191302645789474,-0.04673619878947368,-0.02351097591578947,-0.013765013263157898,0.014450830525263157,-0.003373280170526316,-0.02647191445789474,"20180618-DSC02840.jpg,20180831-GOPR0775.jpg,20180901-GOPR0854.jpg,20180902-20180902-DSC03657.jpg,20180902-DSC03484.jpg,20180902-DSC03506.jpg,20180902-DSC03512.jpg,20180902-DSC03635.jpg,20180902-DSC03681.jpg,20180902-IMG_4613.jpg,20180902-IMG_4614.jpg,20180903-DSC03714.jpg,20180903-DSC03729.jpg,20180903-DSC03733.jpg,20190112-DSC04345.jpg,20190112-DSC04359.jpg,20190112-DSC04374.jpg,20190804-DSC06092.jpg,Fire1.jpg"
3,0.013946296120860513,0.018262167974543952,0.012032930493376875,0.003883670094132016,0.006375069025673113,0.018451545489836498,0.011330216601435718,0.0037339450865254854,0.006977160728143001,0.017737741413013437,0.011339018803160537,0.00416157951391538,0.0070983603883882215,0.007203777583328742,0.007324390635445167,0.007625486207695603,0.004614091662116162,0.025381456186957134,0.0127236588547908,0.010056140978531653,0.00020129916824188426,2.3075460005031837e-05,2.928887694077884e-05,0.0034045305435412235,0.077063197,-0.068823514,-0.11161737,0.210484055,0.0036004785000000004,-0.123583785,0.10812256,0.134170477,-0.085372408,0.0136836823,0.0030526536999999996,-0.0705985125,0.029150271999999998,0.052515248,-0.0591373705,0.130113115,-0.087340575,-0.07489250774999999,0.007088546500000001,-0.1109080625,0.20084764500000002,0.157121255,0.049083985,0.282563045,0.24089936,-0.19906887499999998,0.069892212,-0.02347308825,0.006601453665,0.0227939575,"20190713-DSC05725.jpg,20190713-DSC05727.jpg"
4,0.011183067167761985,0.003507226346225514,0.011074742912871695,0.01942173258084376,0.015857875023996548,0.004291356733091844,0.009221284461100862,0.01849526697204248,0.01752979275624941,0.005398067345247878,0.007001932224448673,0.01456619844585474,0.02249933492783578,0.014914319758122019,0.014968570541957155,0.01529574067477945,0.0064305294963532865,0.0006102466836745515,0.02149680133650911,0.017267480378139893,0.00041790314846269295,0.018620492866600804,0.02270211884751237,0.0062815997550006416,-0.10941962666666666,-0.029494724666666666,0.04785554066666667,-0.11292615666666665,0.035947662600000006,0.004212277833333335,-0.014442586666666665,-0.006781089333333333,0.12463916533333334,-0.008823790333333335,-0.05321282533333333,-0.0001554880000000005,0.17930168999999999,0.11270402333333333,0.11121959666666666,-0.11645801666666666,0.014577953,0.20731727333333336,0.039760551133333336,-0.09731943933333333,0.071483192,-0.09670326933333334,0.07034024533333333,-0.0339827841,-0.006470302,0.08054254100000001,0.039422712666666665,-0.17908820333333333,-0.19376653666666668,0.062287319666666674,"20190824-DSC06269.jpg,20191231-DSC06485.jpg,20191231-DSC06489.jpg"
5,0.010328625508276254,0.010337223692033867,0.017152170293457756,0.007741392451473749,0.002873839176974996,0.010171530926658765,0.01688765730271282,0.007513186619082306,0.00308530222943918,0.007016641459796544,0.017620251450337125,0.011556891948048237,0.003281007206949471,0.008734621371946243,0.00882686801577471,0.010118033675078233,0.005793153279654335,0.011940055326344817,0.016594578731784063,0.0019731051399841147,0.005201883613447415,0.004476639240976176,0.00562711132482402,0.0083313258152743,0.28811315,0.061870377,-0.12478791750000001,0.308702435,-0.135620392,-0.18358168,-0.11598594500000001,0.033532923,-0.10222538,0.1069907125,-0.042566426000000004,-0.118838895,-0.12112652700000001,-0.0841265425,-0.17057325,-0.019296974999999997,0.094234305,-0.09635844499999999,0.05073646,-0.060082283,-0.062420454,-0.03034773675,0.17624895,0.12327911999999999,-0.0599976575,-0.022924037,-0.12019930999999999,-0.206518985,-0.0008656924999999992,-0.130492245,"20180628-DSC03306.jpg,20180628-DSC03338.jpg"
6,0.011714182168744643,0.011396334231797856,0.016994654418077113,0.012602207291642097,0.006241996853750222,0.011894731391526341,0.018005331683353706,0.011469597022306861,0.005306828689021425,0.012001376890817296,0.01539557395450219,0.00996106868003219,0.009694288270868899,0.010415998967409844,0.009859179521305312,0.010531097915344219,0.018566196496686137,0.011997415127934653,0.018259917668072268,0.005628800018152356,0.006418645373428358,0.01504410743614426,0.01499265444933151,0.007357763595788865,0.01181058175,0.004783411750000001,-0.01876522375,0.061177301249999996,-0.0387693645,-0.0841465715,-0.1791844085,-0.12220534,-0.01107384175,0.04347484812500001,0.046678326825000005,-0.05642914000000001,-0.027932258800000002,-0.038056323999999996,0.025206595499999998,0.0024961034000000005,-0.021522759075,0.0362159065,0.01650613615,0.04114339425,0.0055363352500000015,-0.0683342635,0.025002807675,0.0018165432750000023,-0.041575619,-0.002954152,0.008801697374999999,0.019519912,-0.006641364034999999,-0.01485214475,"20180405-DSC01342.jpg,20180407-DSC01703.jpg,20181225-DSC04177.jpg,IMG_2312.jpg"
7,0.0092504390963875,0.012747413011932452,0.012838868517173047,0.008227219021907125,0.005681726446277753,0.0138866345767862,0.010994613271812335,0.008558152953529323,0.004946429886860997,0.0145411363096319,0.01057862733746189,0.00759340246135328,0.005549669475573312,0.008898560929469525,0.00842514756552652,0.008404747467020638,0.007548313274209763,0.012550820378729071,0.005504558527672761,0.0024281418087532744,0.010660135345108864,0.0035018704483683687,0.02185415230456766,0.013775568786141666,-0.1524147192857143,-0.04368913269999999,-0.021478377928571435,-0.01003052096,0.004612796707142858,0.038685539781428566,-0.014536794792857142,-0.022413042028571424,0.026683448492857146,0.03805450857142857,-0.005751693087857142,0.01811996965214286,0.08841380971428572,0.01921987310714286,-0.02860242134285715,-0.004778622347857142,0.011484614450000003,-0.013514925255,0.0018213906285714273,-0.029118832995,-0.02030749145714286,-0.01373933010142857,-0.026482551204285713,0.00854508385,0.04592494380000001,-0.007510946785714285,0.006130968798571427,0.02025594667857142,-0.021059605518571424,0.015636322913800002,"20170716-DSC08368.jpg,20180622-DSC03296.jpg,20190425-DSC05686.jpg,20190804-DSC06089.jpg,20190804-DSC06090.jpg,20190824-DSC06318.jpg,DSC07890.jpg,DSC08673-2-1.jpg,Digital_Monster.jpg,IMG_1682.jpg,IMG_2331.jpg,IMG_4096.jpg,IMG_4358.jpg,IMG_4375.jpg"
8,0.011981128435208255,0.010674372428845696,0.013274613675927182,0.01128327302926359,0.008632347944243609,0.011038311467377663,0.012974838425776795,0.011562207554841181,0.007723987533019236,0.011422017637914247,0.01471477961552843,0.01107429536724613,0.006294377125546961,0.01079549734034932,0.0104809459497399,0.009889027515409854,0.016406625643612362,0.01132947803862652,0.012650198699999749,0.007722060166734141,0.005467422935786225,0.007067904531485141,0.011757087846736004,0.012512064085803734,-0.0779521897142857,-0.07013299671428572,-0.019301651571428574,0.04479196208571429,-0.05061087357142857,0.001616479399999999,-0.13873408571428572,-0.06069941457142857,0.07405703571428572,0.013823417931428574,0.08762939242857144,-0.05188761614285714,0.13974585357142857,0.052529598285714296,-0.05227453114285714,-0.0041456171242857135,-0.05722247617571429,0.0234696881,-0.009049446714285713,0.001104682428571428,-0.03917020814285715,0.09025901385714286,-0.051209090285714284,-0.003621264242857141,0.03824776885714285,0.07468582499999998,0.002755491999999999,0.06217145931428571,-0.018132162000000004,-0.014151576714285713,"20190422-DSC04799.jpg,20190713-DSC05728.jpg,20190804-DSC06099.jpg,DSC07876.jpg,IMG_1568.jpg,IMG_2300.jpg,IMG_2302.jpg"
9,0.015055469007722682,0.010076349237752667,0.005085548410572873,0.02142270769085607,0.006009635386269535,0.010056330438933763,0.004852925142172602,0.020133128693865562,0.008083309809028865,0.010082322100121057,0.0045902911341368065,0.013287346206908683,0.017023786819590984,0.01167148255092516,0.012032011790250104,0.012375308550967369,0.009962247158287751,0.007825147746543975,0.028472060097784867,0.012384040753282363,0.011875073712822964,7.647409955478218e-06,0.013576561033715689,0.0011852820759969233,0.07642793249999999,-0.038750929999999996,0.009118355999999994,-0.0204553045,0.0009619314999999998,-0.08354523750000001,0.054676448,-0.042048996,0.019936165999999998,0.016965372269999997,-0.00692797,0.06221749815000001,-0.137183785,0.026789768874999998,-0.0086403782,0.04729609875,-0.00567262065,0.08685056,0.01415776435,-0.019651957499999997,-0.0387429715,0.139305365,-0.070730765,-0.1292979225,0.038083371,-0.0273093925,-0.115191825,-0.0227793915,-0.0170967079,0.01989207425,"20191228-DSC06364.jpg,DSC06705.jpg"
10,0.010901976387697881,0.010737509592925085,0.006247875198809008,0.015504053923802386,0.010502042079264357,0.010391416549600426,0.009086190933014611,0.01874303507726235,0.004212614062470417,0.016322317726634606,0.014371171762373444,0.00914341914054631,0.0015332789617521106,0.01085916925473965,0.010181605596270672,0.006766290854179821,0.005108223997492013,0.01354092880480623,0.006188377968999634,0.00027419693114840923,0.0026144941593157327,0.06617061355623055,0.012415765597652107,0.0010501199965938146,-0.099435725,-0.037305251,0.0317969575,-0.070751893,0.071198657,0.048280734500000005,-0.012210919999999993,0.073264285,0.07802434350000001,-0.0007979033395,0.0690432985,0.016109698000000002,-0.026830349500000003,0.003354566999999996,-0.022298090599999997,0.014905883999999998,0.112173547,-0.012331535,-0.046766305,-0.121550595,0.0516000445,0.04464150797,-0.0332392965,-0.13773444499999998,-0.0703427565,-0.0032589755000000005,0.087785922,0.0371212075,0.0220288,0.028579572949999996,"20181225-DSC04201.jpg,20181225-DSC04214.jpg"
11,0.012961208226966722,0.011656966762319289,0.01629158593267651,0.005745834185369944,0.007172634195219662,0.010435574004287452,0.015593659294891257,0.007131564256074953,0.007796649790385373,0.011763775924709865,0.013202999121111697,0.007484569175985377,0.007373968186749534,0.009334211444267557,0.010154805122898682,0.009502569188634548,0.040215703239415,0.0023814780068240225,0.01548666979554857,0.006828339712948777,0.09670733910714181,0.00816583507078757,0.0064572573125468834,0.004474869680158169,-0.1207557315,0.044407627000000005,0.0021070777499999993,0.07429644325,0.05076261174999999,-0.00039516474999999954,-0.09923340825,-0.02363611455,-0.020798981374999997,0.049493512,-0.02106973525,0.0289972775,0.0520977235,0.027508328250000002,0.050034248,0.0017420703999999993,-0.008799782075,-0.013246744874999999,-0.034465337500000005,-0.0089114763,0.10148645399999999,-0.065360075,0.05080678075,0.0475057735,0.029026884750000002,0.008366641749999999,-0.052148969,0.033091931,-0.0337184475,0.022019219150000005,"20180618-DSC02825.jpg,DSC07848.jpg,DSC08485.jpg,DSC08486.jpg"
12,0.011633767078712037,0.01830669058647521,0.014329792072977746,0.006814217797585471,0.005105965507791101,0.01900202068072411,0.013678310924859109,0.006592499145422117,0.004687392501226082,0.018602863569527006,0.013474254930904667,0.0074017252708349695,0.004564254677496318,0.007412722290323169,0.00716647934746617,0.007269203741198359,0.015688767205526526,0.022136484767192904,0.012076431553376558,0.005527462315406042,0.0008647218768092318,0.0023071862791289714,0.013011815762680092,0.008491102696544083,-0.018762493499999998,0.0256293525,-0.014269755649999999,0.163603285,0.042181535500000006,0.07531904075,0.060758305250000005,0.0038633934500000005,-0.05660009399999999,0.0596366015,0.0880538475,0.023265592499999998,-0.015619212649999995,-0.03720738025,0.010267603500000002,-0.05010889755,0.0183836015,-0.01832602375,0.03541884675,-0.05739880074999999,0.042428482925,0.03190427415,0.039350625449999996,0.008067521125,-0.058495505749999996,0.00999691225,0.0135467335,0.049333180750000004,-0.056376224,0.027258816499999998,"20180831-GOPR0589.jpg,20180831-GOPR0747.jpg,20190804-DSC06103.jpg,DSC09915-1.jpg"
13,0.012206972030630496,0.009678851220188276,0.016697143026653267,0.011311822904275036,0.008052405998312973,0.009480328000308763,0.01658254569530453,0.010553316075436747,0.009027140175543003,0.009147310473115327,0.016522741678017854,0.011830980703885816,0.008305101703343074,0.010434798662500383,0.010439445023876934,0.010439706234351314,0.006181866352116441,0.006995146135937836,0.012890228218058075,0.007977136734719094,0.002126258974125463,0.008555559872212046,0.020825999788159646,0.014290631302511935,0.17080193999999999,0.0117740191,-0.21278582000000001,-0.144426835,-0.382736875,-0.0395679465,0.085017868,-0.215765635,0.0644625555,-0.13495371,0.0180434685,0.1113866,-0.066432595,-0.172173075,-0.056756298999999996,-0.11791481,-0.25227139,0.032091739,-0.17972943000000002,-0.20782040499999999,-0.0346675,-0.02723502,-0.14121950000000003,0.0478859715,0.136960015,0.0410839035,0.05943297,0.0670016065,-0.09865850200000001,-0.021107078,"DSC06675.jpg,DSC06743.jpg"
14,0.013972998389612116,0.01605237875194447,0.0179035897406717,0.006253607649286578,0.009731449275883902,0.01654579007440654,0.017815544059924457,0.005695835229841165,0.009402444557339485,0.01621292828987758,0.017643880412439736,0.006512184231127757,0.008623508395660671,0.008961845331058631,0.008705228345764501,0.008708228334273194,0.05291289515520017,0.020928461623103616,0.017904403511277447,0.009698082649634742,0.0012065098725675789,0.006223126481818909,0.00419857070280529,0.007373333825961005,0.051767997,0.07313871400000001,0.10313156,-0.09265739,0.30823404,0.034633894,-0.21397094,0.090244845,-0.04907664,-0.10270317,-0.2027505,0.07467155,-0.012899925,0.120415375,0.09274201,0.08461329,-0.3758042,-0.16678120000000002,0.10717353,0.09805772,0.2842783,0.027874656,-0.2733241,0.05975930000000001,-0.03822339,0.023529226,-0.106856555,0.13836055,0.028505323,0.008130552,IMG_2349.jpg
15,0.012285564372333344,0.018429867220778058,0.015350993674240266,0.004274518619492921,0.003693130315342117,0.015671552097880743,0.016515033441687525,0.005791539848825664,0.00502917398899918,0.011995908290238166,0.019635959703834242,0.007008681823497661,0.006425236165939749,0.00684596924528009,0.008028172220896863,0.00908740569369552,0.005157071925296258,0.018686192109236218,0.020756891541382896,0.005931593126442582,0.01246944952154646,0.0030861962225205513,0.004649478966055981,0.0022677635501137786,0.46907607,-0.19801651,-0.02673397,0.5746569,0.14525120000000002,-0.43934327,0.5180072,0.3975876,-0.675837,-0.14366123,0.15626457,-0.041923302999999995,0.29241258,0.63540584,0.0016766442000000002,0.02505815,-0.042706747,0.30426943,-0.48575920000000006,-0.05226136,-0.058486544,-0.35097578,-0.29130232,-0.16546328,-0.058824035999999996,-0.052869953,-0.0014580134,0.030915542999999997,0.03872843,-0.09022235,DSC09906-1.jpg
16,0.010870110241654893,0.00417259156674625,0.021608376936713594,0.013427821004044629,0.017897785450571243,0.004694267648087077,0.024609897594155928,0.016876810591597922,0.008827442040715271,0.008949046838311296,0.020649998657843786,0.016678390812483176,0.006759282879145735,0.01390179268338386,0.012264114995476371,0.011129978905054252,0.020105653038534406,0.004274621586982948,0.011947277732343251,0.003297341262659539,6.776176296012355e-06,0.01862192287008841,0.02481433842067308,0.02338152024869316,-0.042017526,-0.003967117000000003,0.12810768,0.15915392,-0.05573476200000001,-0.059822951,-0.128179485,-0.0223642355,0.078824315,0.016273962500000003,0.10119588499999999,-0.076406551,0.0608943965,-0.0014698114999999994,-0.0233456255,0.064412777,0.0398900925,0.076497587,-0.029960109000000002,0.060259003,-0.0713478275,0.124418262,0.008231688499999999,-0.093601985,0.021164012500000003,-0.043061407499999996,0.053212862,-0.026236852000000005,0.07437402800000001,-0.056360803,"IMG_2289.jpg,IMG_4099.jpg"
17,0.013998585555108906,0.008221865376996448,0.01265214706198427,0.014964993987967187,0.010180501663259957,0.00799782723308616,0.010451965697109721,0.016231229091984933,0.010966643570076824,0.007507467965094633,0.00960843595633773,0.0181891968409852,0.011049261712581917,0.012255490333788692,0.012723609164907838,0.012947320483437642,0.004293523484593696,0.0060853318710635835,0.030639678672663075,0.01675647394526925,0.0028933104477714814,9.773762967489236e-05,0.012860376639101145,0.0002483820278752795,0.213833735,-0.0053084302,-0.15986952999999998,-0.093896095,-0.19988414,-0.012446848500000001,0.015420266499999998,-0.19875314,0.0055151789999999985,-0.009970387500000002,-0.008325541999999998,0.06362786325,-0.08608047199999999,-0.111672705,0.060190825,-0.055140225,-0.0292399165,-0.059501651,-0.11822611499999999,-0.0060547414999999995,0.010952793999999998,0.00786237635,-0.074797007,0.044037849000000004,0.0037212200000000008,-0.061807150000000005,-0.017302308,-0.017789165000000003,-0.061806345,-0.0251675185,"DSC06649.jpg,DSC06771.jpg"
18,0.009547230079054482,0.026313916787738468,0.0009029208708817298,0.00041407547297339864,0.0001742261548388632,0.02398270092582566,0.003568463515436175,0.0013851169556366415,0.0009077280086875935,0.02139213157186969,0.0032740689874008605,0.0023337524453619523,0.0040291540261341565,0.000586758208483,0.0020932108172562257,0.0039809054620744515,0.001904515953023071,0.03294067732963083,0.005245558852316134,0.0013785636787780025,0.00033982134689082647,1.8279175015533305e-05,0.00011532825635304359,6.846740772761875e-05,-0.15520045333333335,0.012342405666666669,-0.030487130999999997,-0.06905362233333333,0.0011403384333333333,0.086146155,0.17666033833333336,0.07881659833333333,0.01709022766666667,0.09427251333333335,0.04332442266666667,-0.071723319,-0.11455601500000001,-0.05403085466666666,-0.101665016,0.08983966799999998,0.21565795333333335,0.064360081,-0.04101524266666667,-0.12645581333333333,-0.011961049766666667,-0.002864452333333333,0.06579178366666667,0.18009740666666665,-0.13785519333333332,-0.06731103833333334,0.07135613966666667,0.21832859999999998,0.056524109999999995,-0.11255587333333333,"20180902-DSC03633.jpg,20180902-DSC03657.jpg,Fire.jpg"
19,0.013971090393308294,0.020080415112140905,0.00814100493977902,0.004124541950585574,0.007469408673848138,0.020140969190438705,0.008768320328062816,0.0034629612215356684,0.007910288093572124,0.020869051068678975,0.008148690104233526,0.0036885127807792604,0.006445350068174249,0.0075353469505589086,0.007550902557328626,0.007053149237296165,0.010885545520726521,0.01977677421441988,0.005816941885608347,0.005965551086798488,0.04593756840068044,0.012338229967263222,0.009818591990133206,0.004019552374197808,0.055736196,-0.043676037,0.0278677815,0.12060153000000001,-0.12250779,-0.0972271175,-0.19739235,-0.147777325,0.034596469000000005,0.0241833345,0.143154783,-0.1777328425,-0.058551959,-0.1044697785,-0.061555096000000004,0.015941029,-0.088278368,0.0538749835,-0.086665395,0.112949403,0.03359008628,-0.001839743500000001,-0.044375055999999996,0.0154583095,-0.0801545375,-0.0161932381,-0.0834332,-0.10203018,0.047508128000000004,0.0277772585,"20180618-DSC02604.jpg,20190423-DSC05082.jpg"
20,0.012802764456119544,0.005647917534964162,0.01688818293288556,0.008491549176741265,0.01871843967161318,0.008775401250863242,0.014365152215728103,0.010734860303827956,0.012747274292254931,0.007163314961468525,0.013862155608851344,0.009915445805018437,0.016503108711724612,0.013596067490831542,0.011903672090891973,0.013154429437927037,0.008731941579731908,0.00390828811597319,0.006968463698130519,0.005553097855729644,0.020263454229470186,0.021123265430195055,0.01909281407257825,0.018625251331688814,0.12495492,0.023763001000000002,-0.014998973,0.37546983,-0.0023017654,-0.09839071,-0.106588624,0.16366157,-0.16214338,-0.07081789,0.009595175,0.06084734,0.08375706,0.043957468,0.08151069999999999,-0.0030829369,-0.076411486,-0.006983212,-0.06438692,-0.04850537,0.09913942,0.12635693,0.06670719,0.1715898,-0.056457299999999995,0.19787398,-0.067253806,0.086641744,-0.024290997999999998,0.10946339,test.jpg
21,0.015524231438500522,0.009769365266877937,0.01499332730577186,0.006370661467329675,0.017948503893694692,0.009503173716059065,0.014709467667211347,0.006442677234559476,0.018584504592337486,0.00978245808153569,0.014049317247665769,0.007003314930749637,0.0170029767739935,0.012149362693447907,0.012280231433359049,0.012061660732771122,0.020285795373846498,0.011906132126051227,0.015708990533596867,0.02657489365990893,0.013578989974705587,0.00022771695289030265,0.00014664825159675348,0.006756385501533484,0.07124149,-0.11166412,0.0066872286,0.10773311599999999,0.04957671,-0.063034445,-0.06670638,0.17366193,0.07982117,-0.0066803083999999995,-0.105222225,-0.10492429,0.27754495,0.012470911000000001,0.19952758,0.0020124898,-0.06362441,-0.035394285,0.12015833,0.27431077,0.025719661,0.031302948,-0.1697661,0.6501832,0.16540658,0.048604622,0.06419226,0.043642133,0.123719044,0.12009111,IMG_2308.jpg
22,0.003559813444830893,5.8322346394584e-05,0.0017014831596084234,0.018099222052170728,0.024892226005108976,4.1109993116542516e-05,0.0018073553865736655,0.023244596351392706,0.018801169416385217,0.0005451974058515503,0.002606079235214844,0.02613400922003025,0.01502390848688701,0.0182412155238827,0.017746880169463134,0.01680860486637253,0.0036505115590990188,3.7434860319227074e-06,0.00017708463316831906,0.00023115113677963373,0.000509761227992688,0.05419926608312932,0.0021210481422153696,0.025855095288858973,-0.14161548699999998,0.06072308825,0.048306096524999995,-0.03818389725,0.017812126825,0.01739877175,-0.024932906625,0.013613047274375002,0.011783709575,-0.043511324875,-0.072049278,0.06153441662499999,0.02644294625,0.017118867836750002,-0.036759506087500005,0.0088815906125,0.00874384295,-0.0255172145,-0.031807075325,0.057526781625,-0.080774651375,-0.05147496525,0.015981485625,-0.070934234875,0.019754148975000003,-0.037242564875,-0.065990002875,-0.0152389767125,0.09095331749999999,-0.0014837256750000003,"DSC08609.jpg,DSC08621.jpg,DSC08632.jpg,DSC08634.jpg,DSC08658.jpg,DSC08666.jpg,IMG_3975.jpg,IMG_4098.jpg"
