,contrast,B_shadow,B_dark,B_light,B_highlight,G_shadow,G_dark,G_light,G_highlight,R_shadow,R_dark,R_light,R_highlight,B_average,G_average,R_average,sharpness,red_average,orange_average,yellow_average,green_average,cyan_average,blue_average,purple_average,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12,pc13,pc14,pc15,pc16,pc17,pc18,pc19,pc20,pc21,pc22,pc23,pc24,pc25,pc26,pc27,pc28,pc29,pc30,images_names
51,0.011381003351912495,0.022168845008680545,0.012612420300931366,0.0017333588072101903,0.0030854700201782327,0.018698943162575875,0.01611867626761183,0.0033853658302437253,0.0033255724412965732,0.022527439770697714,0.011277501686655964,0.0021821477274265593,0.002786559781000352,0.005366299893859642,0.006486139358104781,0.005120278182639172,0.03306739902354988,0.0027248224015235787,0.0072118445340129435,0.003893058689845941,0.2230804859616612,0.0028915203440023495,0.0055722258268909135,0.0008798197561574425,-0.09056966,0.058214866,0.047707085,0.14514202,0.08869802,0.0037421459999999996,-0.18519000000000002,0.042833522,0.049878698,0.053552277,-0.17983353,0.12013106,0.06504887,0.05249691,-0.038292997,0.03952744,0.037994716,-0.20572978,-0.10458697,-0.01421594,0.06760953,-0.06485385,0.13028422,0.09899263,0.2719258,0.071814016,-0.16381699,-0.0032332572,-0.22333470000000002,0.10725249,20180617-DSC02493.jpg
52,0.010521736292133956,0.0013817187534569536,0.014999456816560956,0.011366139750042529,0.024143234139584312,0.002253154324718582,0.019857476672973263,0.014174055112083809,0.01391894884853344,0.005787736840647663,0.034909775350321276,0.004583103500723832,0.004416426313888684,0.016802461689160584,0.014010565835793182,0.01010831454737618,0.01805517990039299,0.00018773471576785024,0.0007572767810672527,0.007237319440978928,0.0024701499211480893,0.054477697088276635,0.02537472320538919,0.016445129681295072,0.10287255,0.61887205,0.30426323,-0.08378591,0.12149416,0.0014466786999999999,-0.020466909,-0.10876796,-0.038438883,-0.46320340000000004,-0.0024725678,-0.14353,-0.059622362000000005,-0.020286683,-0.022134902,0.060019567999999995,0.07032361599999999,0.09000153,0.10522036,0.026818413,0.08292005,0.02948555,0.0047979215,-0.04912342,0.13002087,-0.14386973,-0.05223576,0.06429593,0.04021767,-0.11238675599999999,20180407-20180407-DSC01662.jpg
53,0.009916381393036343,0.01285906576428413,0.026009710860516164,0.008358842359141359,0.0033587533869539983,0.011055265507732743,0.026296372818144863,0.009540103227584898,0.0035702008827624477,0.007489258657802472,0.030626680203289326,0.01136644441529328,0.003453539378031548,0.009103375710828912,0.009658720132997829,0.010081649511975623,0.006499145888758036,0.012953001925841126,0.020298840571413904,0.0045664054131320025,0.00469051596435007,0.0016650569801321357,0.005501914400731456,0.01615005957433261,0.97041374,-0.41944742,0.007599686,-0.7369340999999999,0.8868870999999999,-0.008553625,-0.07166406,-0.45612118,-0.16618824,0.20202918,0.08809031,-0.1287423,0.30187859999999994,-0.025873927,-0.21805006,-0.10909424,0.061218087000000004,-0.09766566,-0.14827200000000001,-0.15337552,-0.22822998,-0.06359539,0.34549287,0.15196551,-0.04580115,0.08932977,-0.030688507,0.017398573,0.13798808,-0.10167017,DSC06734.jpg
54,0.015759592092201038,0.01372536018746972,0.0107868302377177,0.007889330481217259,0.011443069248747965,0.01376576740808411,0.009452839560259869,0.008263371506193093,0.012372547629267016,0.013123200908822751,0.0076142723294568455,0.009956923484115785,0.012888305403179827,0.009276016417583615,0.009432928567306171,0.009916724154847843,0.0032875836056347695,0.015916230160471494,0.015701660141648987,0.018050777330349488,0.0008958572385831505,0.00017879484599741754,0.008280937276680807,0.004291233218758206,0.34072566,0.036314912000000005,-0.21324497,-0.23459977,-0.23567486,-0.050439887,0.14643086,-0.0583143,-0.018223843,-0.2036022,0.028048603,0.16554539999999998,-0.20928523,0.03808921,0.12032915,-0.08723575,-0.09027347,0.0073215645,-0.0011762292999999999,-0.23745169,-0.1830131,0.0067770537,-0.15118095,0.0816563,0.10268659,-0.13984944,-0.15846459999999998,-0.044343337000000004,-0.09456229,-0.21577646,DSC06700.jpg
55,0.01120348942422478,0.015515884014215369,0.013132361806570587,0.012517994310244014,0.000384624666702996,0.015233373377544341,0.01812363342410101,0.006935616022782842,0.002646094039081117,0.01660326381416716,0.006626258349370704,0.0021889377898170314,0.01667868534978081,0.007472388101862479,0.008333004893846892,0.010237738149948213,0.009510341501199284,0.0054107786691239106,0.01717426100363017,0.0002266557866501389,0.16332687824654055,0.005656205596060182,0.00011013342589796345,0.0013497757014054046,0.50273633,0.46828118,0.13424878,0.14551824,0.043732688,-0.2548688,-0.40424395,-0.42043728,-0.12979870000000002,0.16930546,-0.12772077,0.28664517,-0.24691047,0.08997999999999999,0.6266375,0.48235562,0.6654784,0.16004154,0.0071413512,-0.18509528,-0.07823968,-0.012205137,-0.2159965,0.15134154,0.1410625,0.21189553,0.026585985,-0.083310105,0.090910755,0.061136946,20180407-DSC01687.jpg
56,0.014892225682899085,0.009269262774725093,0.01856553506623041,0.005804794598121735,0.014353829334145194,0.006922322130821664,0.008333262176121379,0.007334548906151219,0.02657824771520319,0.005972536623999306,0.006757454606387269,0.008262305665649491,0.026966403350903712,0.0115213460180455,0.01473967726618722,0.015696454813204978,0.020399161182709145,0.006226773957193807,0.011009933420040178,0.03172963433493257,0.02436526067044774,0.016676203279987454,0.008916594248615949,0.0020184408867822677,0.067185484,0.105819955,0.030073232999999998,0.32439286,0.00047103653,-0.031119257,-0.29988486,0.016699606999999998,0.00048394362,-0.20185769,0.040904127,0.019958442,0.06680385,0.11131878,-0.09740298,-0.11224827,0.071971156,-0.34049132,-0.07385813,-0.14375281,-0.07122117,0.1463066,0.14217491,-0.118326895,-0.09265594,0.28954735,-0.10955159,0.21571217,-0.08600869,-0.105040945,20180407-DSC01675.jpg
57,0.015381385232089097,0.004800078438595024,0.008738151085579245,0.007194662233420592,0.02943085738125792,0.005092849860063842,0.008084156060248735,0.006463326741179646,0.031134523385428974,0.005048839743598083,0.007914358200182929,0.007231176393140978,0.028456335785920658,0.016520385615843104,0.01674516949244279,0.01665573640191712,0.025860592745603497,0.002835856979142481,0.004795889226545615,0.04385752172318698,0.003235390520094313,0.005498940740460069,0.012764513895703329,0.009997381144265849,0.21407919,0.7240759,0.3961719,-0.18997684,0.11200974,0.019384764,0.054538857,-0.10243667,0.11073447,-0.83036166,0.17051275,-0.37743443,0.0033103753999999997,0.14051813,-0.1606088,-0.07405687,0.13625477,0.25672594,0.13887241,-0.031261187,0.36271638,0.078795,0.16051429999999997,0.058708984000000006,0.21869070000000002,-0.02941066,-0.11481179,0.19556364,-0.08022353,-0.11211234,20180407-DSC01689.jpg
58,0.014699728361310437,0.016303276731180073,0.00884463303068682,0.005303976721084012,0.0035654124106167116,0.015752243962173583,0.006996702952769248,0.005233800571148211,0.006556398997988282,0.013475851589185201,0.007313524146520136,0.004591299586134552,0.010322488041626107,0.006559213867960615,0.007641842565413881,0.009338493607641992,0.002378109986618551,0.01992481225439849,0.01318591691798794,0.010041578686150195,3.948875151814096e-05,2.318204411590958e-05,0.0052545106003082645,0.00026833435303342043,0.34640917,-0.05898066,-0.29406288,-0.23260963,-0.24259366,-0.02591457,0.2698215,0.15482628,0.13219039,-0.13011749,0.12030693,-0.13249773,0.24166988,-0.16929385,0.5472581999999999,0.07978325,-0.0019502363,-0.19259071,-0.27717929999999996,0.028837823999999998,0.17848614,0.19483548,0.17944361,-0.13179675,0.02094853,-0.018984957,-0.09072238,0.016534902,0.04800881,-0.034114145,20181015-DSC04033.jpg
59,0.010623819127498343,0.005761656262591376,0.008896828011638372,0.02024934197258101,0.011255238417428065,0.0043021140870313345,0.019827679385047082,0.015333653481206034,0.008894315526661237,0.008646057905109285,0.01922774162483808,0.007038739852211034,0.012134836954731441,0.013583875781931076,0.01237305974312055,0.011352322644815392,0.016207247989915644,0.0053671389353495075,0.016023941217744614,0.012993512320017955,0.001151132155941547,0.024097548336293975,0.02610429485930149,0.0034961249210917647,-0.0060291784,0.13958903,0.04736452,0.13244449,0.17440179999999997,0.06991914,-0.18360452,0.21806014,-0.031410433,-0.16813503,-0.2895776,0.42411238,-0.08613785,0.12968802,-0.021924122999999997,0.018748118,0.05467797,-0.327585,-0.33440929999999996,0.09600793,-0.25509882,0.40193602,0.027013667,0.060343474,-0.12392808,-0.015301028999999999,-0.14098233,0.12346963,-0.23198615,-0.24890065,20180408-DSC01768.jpg
60,0.0044338176385240475,0.026836107303163933,0.008964608267463231,0.0004121487897278831,0.00021825012957375647,0.031547919374740746,0.0015572681885869762,0.00024458366558259613,0.00013579432626614982,0.02863693826581318,0.005899097981416532,0.0003283235218503565,0.0001560289324235909,0.004269671981719913,0.003183386902053255,0.003741184171838136,0.014462044987769266,0.008793954674443634,0.0002178032854836416,6.01141376002974e-05,0.002366053833566245,0.000197020728957512,0.09462318738547777,0.002254847901733985,-0.076807,0.122429855,0.106393844,-0.13596629999999998,0.18778694,-0.037457973,0.17263703,0.073747754,0.026704727,-0.007012778000000001,-0.07913142,-0.12990245,-0.08566565,-0.12759407,-0.15829493,0.35724908,-0.05659465,-0.03756267,-0.1050644,-0.015880609,-0.00046909832999999997,-0.06230815,-0.05507186,-0.010417022,0.06385993,0.08379713400000001,0.029370188999999998,-0.06191764,-0.008448436,0.08510955,DSC04743.jpg
61,0.011293236499523228,0.019148714872475683,0.013821440154291292,0.0036565063286077,0.002711024344960569,0.018888278056459342,0.014231902530408963,0.003460187174608581,0.0028057268677638947,0.017867541537433827,0.015252037262619996,0.003973163855890905,0.002643544088508818,0.006074298121250639,0.006256950860577001,0.006464799709017782,0.013263680011733786,0.020985486788893074,0.011824513372570964,0.00220921009821155,0.015301774382653831,0.0031703976701139697,0.01018985625390688,0.005560186627501259,0.22511011,0.0031153744,-0.021597365,0.19519761,-0.079046726,-0.051275275999999995,-0.13259612,-0.057551082,-0.14230038,-0.062910035,0.013104277,-0.11717117,-0.021534175,-0.19628423,-0.11618256,-0.26107442,0.190392,-0.2634515,0.17712428,-0.038915984,0.06973861,-0.2284838,-0.0885065,-0.15849927,-0.005391545,-0.0800049,-0.07206246,0.037984595,-0.0019416339000000002,0.07943001400000001,20180618-DSC02700.jpg
62,0.0091258011877164,0.010642721559812888,0.017643890945668664,0.008955937118682698,0.00036791464599875075,0.009735951770082778,0.018201232582267482,0.009403052841760165,3.0933294802529424e-05,0.007236489077343054,0.02027785711455582,0.011891388253889931,3.489998726428922e-05,0.008142376393800662,0.008428549035851931,0.00923786222080114,0.005740248835897706,0.011364280161865673,0.01764427312390121,7.086878682971979e-06,0.008705166758485802,0.0007124081971068491,0.0042055927846704425,0.010460589839029687,0.70883834,-0.07237735,-0.10478516,-0.21183705,-0.23656043,0.053847000000000006,-0.42730379999999996,0.75751245,-0.07886461,0.14052403,-0.5694276999999999,0.25590426,0.13703589,-0.44092235,-0.26245999999999997,-0.104784474,0.1903435,0.52407676,0.061515234,0.13995548,0.14307219,-0.016561136,-0.056625273,-0.14064866,-0.013191026000000002,-0.02289639,0.07357813,0.24010238,-0.041659296,-0.12261171,20180628-DSC03353.jpg
63,0.01536771132354791,0.007507067068230155,0.01890148664903641,0.007312856439654952,0.013659441678002236,0.014891167740903212,0.010340467440369386,0.005241701929530418,0.011906196790324031,0.018481709235825712,0.00662849852302429,0.006057387223943778,0.00807988540255033,0.012338465218273474,0.009907357263329478,0.00788936886614487,0.015710473329912947,0.0005591885176990326,0.00014895277616672819,0.00023038572279907154,0.000789307707859646,0.03664644179870706,0.0729045677328724,0.006628784684067007,0.3079572,-0.4703337,0.46731424,0.40959072,0.19184451,-0.8147139,0.50531024,-0.10130765,1.0729628,-0.15413621,-0.27251878,0.3308212,-0.047250263,-0.10380607,0.017449647,-0.055549268,-0.04807632,0.0034193513,0.12265822,0.03790299,0.08816728,-0.12172649,0.08436703,0.04845789,-0.21998099999999998,-0.046891626,-0.008639862,0.028825312999999998,0.12595047,-0.12285997,20180618-DSC02682.jpg
64,0.011449303948123574,0.004499056160371674,0.01137875688542277,0.019941030995282383,0.01833352081440483,0.004573089334687792,0.010726274284173401,0.01989351649440511,0.01894873096259427,0.004536783567437842,0.010595475947878834,0.021887508916350714,0.017353053348371145,0.014749563326620375,0.014764393681348818,0.014619411253302015,0.0175402883097696,0.006298200557669352,0.012075283716465365,0.022301288234468142,0.0,0.0,0.0,0.025775564108806017,-0.016327042,-0.019251876,0.012951767,-0.1383578,0.18604495,0.0772825,0.017292108,0.14857148,-0.104952306,-0.092227116,-0.13447782,0.07357801,0.071292706,-0.13976324,0.11080344,-0.013443351000000001,-0.13291673,-0.09189768,0.12220460000000001,0.31923008,-0.010737226,0.044495314,-0.31573132,0.19660015,-0.11986072,-0.0033600672999999997,-0.07129311599999999,0.020893576,0.083363466,-0.039296985,20180831-GOPR0528.jpg
65,0.006104769752947529,0.02969512773554355,0.0036052401752571478,0.00046265392702046716,0.0003119596118799579,0.030422682978375,0.002951982410016085,0.0004792711525208091,0.0003447866391194122,0.030422704993004836,0.0022626922687477504,0.0006015377999558285,0.00047196663628047296,0.0019631197801092803,0.00189855207244332,0.0017157208479354257,0.004116964132398153,0.013152154576388088,0.0026471385287913213,0.0005284076210987879,0.0843115220875016,4.263364435109808e-07,0.0499380108734446,8.487426078150257e-05,0.036622826000000004,-0.1916582,0.12677906,0.052849256,-0.020428497,-0.1296911,0.110449605,-0.075836085,0.10155249,0.05670305,0.15139543,-0.14015347,-0.032117683,-0.039540287,-0.07131177,-0.02691189,-0.0053942716,0.21277387,0.050665826,0.05397874,-0.014089889,0.18719839,-0.15588655,0.054289486,-0.15394479,0.06274556,-0.07258611,0.15490872,0.017638879,0.05456142,20191229-DSC06399.jpg
66,0.012194080409733745,0.015152779491164406,0.010855551885984572,0.006472577803765436,0.002171675085140448,0.015223221027182725,0.009412058096705037,0.007329982637894835,0.002262894166900896,0.013465477802000579,0.01054358183819923,0.009486728810197858,0.0019608409333856797,0.006696966721549871,0.0069363168175849135,0.007625836520437502,0.006739383741117936,0.01728330207189877,0.012720318797169386,0.0005477100406695142,0.0072008556207710595,0.005131545310264482,0.008867167853036071,0.004898503851472576,0.2908042,0.10942772,-0.13921589,0.12954643,-0.26779842,-0.11932137,-0.19130929,0.26163796,-0.09246356,-0.0014367867,-0.08289614,-0.2092875,0.09132814,-0.040651936,-0.26275948,-0.041063346,0.028839003,-0.05519164,0.07299378,-0.03903136,-0.004226459,-0.047223955,0.116902865,0.07083381,-0.10072619,0.18029428,0.041029,-0.056630462,0.02549392,-0.06392351,20180628-DSC03339.jpg
67,0.011014582771731693,0.00954427248868406,0.02294342831822688,0.01142473695696628,0.0022034280470185855,0.008999361865645551,0.021935102926754303,0.012026537592652778,0.0023584914265920684,0.008348006104665915,0.015517975094957063,0.018388260551394732,0.003364637229622675,0.00946196778585915,0.009881698684830043,0.010677067830761479,0.005614128203517169,0.005215899680605853,0.021848134673882046,0.002586493139676085,0.004626726442666918,0.0022624076295464585,0.023827826526127173,0.01167661441421633,0.27480862,-0.25752800000000003,-0.07886157,-0.03692597,-0.13914005,0.19279005,0.33360973,-0.4542268,-0.03851538,0.08050475,-0.040706400000000004,0.1035152,-0.11583231,0.33484668,-0.3957755,-0.09314243,0.48321822,-0.08643377599999999,-0.15025753,0.7438013000000001,0.4641785,0.18267451,-0.07418789999999999,-0.020614795,-0.057961575999999994,0.15828097,0.12713735,-0.15704592,-0.24295494,-0.062999524,DSC06786.jpg
68,0.01743288517837081,0.023397817708292745,0.004476195542774561,0.0012091395396174763,0.009279180405649285,0.022717072473402017,0.005147358237726471,0.0016223499163469006,0.00994055415355701,0.019992448626403703,0.006457855729933703,0.003386543617247475,0.010126602581193777,0.006030701137613928,0.006573051608904376,0.007819767558134268,0.004436658416207183,0.031097890389793617,0.00672892540641432,0.011082666030919772,0.000767109888958916,0.007153445893615308,0.00023856956839929058,0.00041818481686845183,0.08744259,-0.10251975,-0.13394126,-0.016382024,-0.08638847,0.024824508,0.111009836,-0.07461601,-0.010195299,0.026954869,-0.032652903,-0.023383547,-0.007774703000000001,-0.023399992,-0.010939428000000001,0.07064319,0.19848388,-0.080767564,0.012291083000000001,0.036148608,0.089308366,-0.0030479073,0.008532083000000001,-0.07209816599999999,0.012625016999999999,-0.22322121,-0.0039372426,0.09070310000000001,-0.07504085,0.08352075,DSC06756.jpg
69,0.011286952662972019,0.006650645438478837,0.019207460112522338,0.009469455483384778,0.004531534030207226,0.0095752354970572,0.0192767352221869,0.00571280678660295,0.0034638398094800943,0.00785252707779174,0.02112285061668864,0.006862969828057702,0.0031949824511076012,0.010335248478330915,0.008664973136575866,0.009165687041327608,0.03477130670431109,0.008350396936922893,0.016219497157773533,0.003509092846114568,0.0008776316609593933,0.0017978607822858059,0.007876555968755994,0.01200717542050814,0.0096095055,0.019921283999999997,0.0648092,0.040522493,0.21436301,-0.08345425,-0.060105015,0.102680326,0.106946126,-0.13550493,-0.14932364,0.17835176,-0.11124402,0.03804783,0.030471992000000003,0.000979715,-0.06251605,-0.11895596,0.064059645,-0.14928779,0.0416158,-0.022031402000000002,-0.006030852,-0.08381856,0.012770904,0.11124762,0.14764996,0.024660379,-0.08088549,-0.09368486,IMG_2341.jpg
70,0.017159475047178147,0.02174732165773556,0.007220103473254863,0.0019695753803624216,0.008561924340889955,0.020468836242284214,0.007581151809333328,0.003021155287063831,0.009511319214209986,0.01753607986919316,0.008288194483539265,0.004936632557205482,0.010629440855144737,0.006458823140047296,0.007241676712538155,0.008572797282365336,0.0028182978348130928,0.02770902154411086,0.010676676461377429,0.012766452456951679,5.60787003807919e-05,0.0031371967195755524,0.0013963976085779215,0.0006265355704237258,0.2761478,-0.13149221,-0.27301705,-0.1616793,-0.15415962,0.043077193,0.24765112,0.039995063,0.0076772957,-0.018802615,-0.03237321,-0.040851995,0.07237371,-0.028396642000000003,0.15514138,0.21140678,0.065298565,-0.2306717,-0.10421717,0.059949033,0.19665848,0.120051995,0.13654707,-0.21522078,0.04404136,-0.3768284,-0.11140996,0.0064398316,-0.043932077,0.21949723,DSC06754.jpg
71,0.00953212558333373,0.0033022938813454853,0.01702675590034972,0.011361218896888443,0.018979072846658618,0.0035407931976301718,0.019145812525600575,0.014776412908594124,0.011637952825630802,0.0009629499900281535,0.0029056026275561695,0.022069280258273396,0.023694399598115513,0.014644857956488871,0.013061876904074848,0.017280016232905974,0.014179330868953687,0.004495182865240744,0.020423772520203037,0.0004408473700025946,0.0001286305189984414,0.018262388018070057,0.0010255410785899623,0.01989299276782481,0.6121747,1.0997276000000002,0.36457658,-0.19947654,-0.10821177,0.109432004,0.20167620000000003,0.17549637,0.41354719999999995,0.91164684,-0.20159718,-0.34870413,-0.16317354,0.49508095,0.04770659,-0.33965567,-0.23668769,-0.11379804,-0.06894476,-0.013705537,-0.0697316,0.03523597,-0.093904145,-0.04495917,-0.04777139,-0.061078463,-0.012297558,0.12654439,-0.07392011,0.080237284,20180407-DSC01647.jpg
72,0.010961331240667395,0.002849643006643923,0.002320888006704221,0.01793924355395575,0.025278162271148343,0.0029044270149288965,0.001991665712371217,0.01407657385630331,0.03128294644214203,0.0031050847681299413,0.0013473183543505126,0.004129060944916571,0.04117925608987838,0.01658144506088643,0.016992709149102087,0.018392512421575316,0.009006586623253555,0.00017007562172388527,0.018949437587008382,0.047968253270124384,0.015908943144901697,3.197523326332356e-07,0.0061676530653018286,0.00014067926813677437,0.0023410628,-0.18990652,0.22923395,-0.056398212999999996,0.006878775,-0.030836522999999998,0.025441973,0.026265032999999997,0.08160936,0.03144395,0.06927271,-0.03346766,0.09514031,0.057409678,0.09385299999999999,-0.13779652,0.00629723,0.07690268,0.047456883,-0.039265245,0.048438925,-0.06858323,0.09411608,0.022360167,0.080981076,0.08819578,0.03993769999999999,-0.012021828,-0.018733824,0.14268206,20191229-DSC06369.jpg
73,0.008308356815035578,0.002482195376096203,0.012593413471305855,0.02306158611750779,0.012577901495999142,0.002406650888381529,0.018649368542355656,0.018037171737044357,0.012697914808084446,0.002026343848556141,0.01937354554561122,0.02018210396734153,0.010934116506373777,0.014646154751299758,0.01417925666034194,0.013997463800654645,0.006545789778810461,0.0022042079393785217,0.008791392924395005,0.007302058008674987,0.006891267443599415,0.01833736401873306,0.0015255032398878978,0.030399145139241905,-0.11290874088888889,-0.018294077066666668,-0.0014645445900000004,0.0013589327555555543,-0.009200628111111112,-0.010443213866666667,-0.07751980344444445,-0.029653110444444446,0.043072774555555554,0.019756480077777777,0.008026560222222222,-0.0016658458888888907,0.054614162555555554,0.012299982655555554,0.014104642499999999,-0.024459093777777777,0.0031247498000000016,0.03271743188888889,-0.0023142332333333333,0.012321405288888889,-0.010233415888888887,-0.022212894177777776,-0.019185264444444447,-0.05178178722222222,-0.00022391591111111102,-0.030810319061111115,0.008658632155555556,-0.011224245333333334,0.010389342286666665,0.013728845111111113,"20190824-DSC06287.jpg,20190824-DSC06300.jpg,20190824-DSC06325.jpg,20190824-DSC06345.jpg,China.jpg,DSC08611.jpg,DSC08735.jpg,IMG_2049.jpg,IMG_2299.jpg"
74,0.010241818173056286,0.002259817520095258,0.0026356826660356683,0.011882995963286166,0.02172970830877374,0.002309226446640839,0.0024706835737779895,0.011864175327329482,0.0224396255803726,0.002255175756969714,0.0024870700098680626,0.013035782397098758,0.020581760077952215,0.01707590686295606,0.01708449137821672,0.016943710630734816,0.00873582549498786,0.0031802899481324187,0.0029431884935573263,0.030034098610031524,1.947177096555274e-08,6.537158800501707e-05,1.3591126190616633e-07,0.015858905766913883,-0.04996330366666666,-0.039670329096666665,-0.0508355945,0.019613738999999995,0.0357695505,-0.08468785716666666,0.04551774933333333,0.03784601416666667,-0.09029199333333333,0.06817542850000001,-0.017157962433333333,0.010408960833333333,-0.15619277083333336,-0.004299040333333333,0.026330518933333335,-0.01853355191666667,-0.08431214833333334,0.06794669283333334,0.08541720033333333,0.11215842766666667,-0.06720198483333333,0.05980455875000001,0.11133546083333334,-0.023470555,0.09443039133333335,-5.962213333333329e-05,-0.0844309735,-0.060118659,0.021282221666666667,-0.04459961816666667,"Allen.jpg,Ellie.jpg,Fiona.jpg,Hao.jpg,Rocky.jpg,Xinyu.jpg"
75,0.006891827506694005,0.02638404395759323,0.007764500262554351,0.0012538802489295581,0.0010562223650310103,0.02779786129439727,0.0057944583078851815,0.0011964869594391636,0.0010339139589796943,0.02855341359631995,0.004300821738551632,0.0011972114551198865,0.00087192420309383,0.004410800415680296,0.004241767892228639,0.004053989038028024,0.0032035417965784684,0.026965710764585392,0.0016387958235091875,0.0006614730932119593,0.0016049023065227883,0.0016793392509897535,0.0374262013173788,0.002670427881954411,0.11229446,-0.08231601,0.0006731682000000001,0.081767075,-0.036365665,-0.20188503,-0.062371057,-0.10607379,0.052082962999999996,0.07432443,0.04896177,-0.1494906,-0.07180538,-0.089878716,-0.001940574,-0.079467736,0.13592936,-0.085437365,0.15825936,-0.13624431,0.0021362891,0.030706712999999997,-0.2447831,-0.16580531,0.06609178,-0.075559385,0.045183834000000006,0.0842601,0.052634798,0.12913176,20190804-DSC06087.jpg
76,0.008301593380258314,0.011512575718320749,0.04071279641649971,0.00299108200812675,0.00017229757263708217,0.01333164026009502,0.03538282997444671,0.0030777427274697442,0.000314076323506154,0.013367385686673616,0.0331074874668128,0.004378047045856043,0.0007447620154553293,0.007148460529552514,0.006533465787667439,0.006678726193277178,0.005905793299111767,0.010021156884826792,0.0119958908423847,0.0004367133574375277,0.017247121132738342,7.498192200249377e-05,0.03374586025622172,0.018226874126831397,-0.012108808,0.15977982,0.050147227999999995,0.012401192,0.016344773,0.0650597,0.10392727,0.024420261000000002,-0.02136637,-0.03810124,0.020085548999999998,0.030433257999999998,-0.073484726,-0.0730947,0.0069198078,-0.11895531,-0.04845531,0.09274500599999999,-0.10596427,-0.014231259,-0.064795405,0.0023572934,0.103133716,0.1273754,-0.115440205,-0.01572455,0.14078821,-0.066553056,-0.0052140765,0.06881688,IMG_4356.jpg
77,0.013938028372621819,0.018540795024720374,0.00689172486964905,0.0035484818855584526,0.0037909780774236647,0.018779646736615384,0.0062632873768177465,0.0038243977177884756,0.0039027439373073335,0.017726269839838948,0.006814043340853954,0.005005579125064282,0.003557719552780053,0.005141441772058255,0.0051958212912617775,0.005716545400771149,0.0052129916739606106,0.02445218466458147,0.0068746070937010795,0.003135166747184073,0.000361824448081901,0.00391909775697469,0.0042974234939650415,0.0040129317477174105,0.35940942,0.013728555,-0.07988563,0.13285992,-0.23450243,-0.11891759,-0.027479808999999997,0.20505367,0.006351621,-0.008941712,0.14614297,-0.05823856,-0.090140894,-0.18088341,-0.22196412,0.03413127,-0.062059768,0.01847474,0.0021490748000000002,-0.094700366,0.07655269,0.2759499,-0.15638967,-0.06853909,-0.020988327,0.106396675,0.10033325,-0.066678315,0.26019028,0.36725938,20180628-DSC03317.jpg
78,0.01214468984397019,0.016337030855756975,0.012487068667319462,0.009183499238986157,0.003777994469787267,0.016867854946777797,0.012670000084599845,0.00845336255163195,0.0034483934329142176,0.01761563159891356,0.015151755402022928,0.005852793727875338,0.0029695990759077413,0.008333403181519445,0.008071295971186254,0.007330691271202481,0.009487401203677295,0.01681926301069233,0.007457432369621614,0.004441856628558893,0.01703519037754926,0.008900146302679796,0.016582442457663417,0.009992424718977244,0.050376244,0.13270068,0.04903624,-0.045486365,-0.011215717,-0.090588,-0.05184809,0.0042377356,-0.0054734168,-0.1523466,0.05881216400000001,-0.30560058,-0.13359797,-0.15592538,-0.122507155,0.05774937,-0.08276109,-0.02232093,-0.056864105,0.06400031,-0.023836942000000003,-0.020743042,-0.029723213999999998,-0.05041997,-0.1163555,-0.009988841,-0.1661005,-0.14203994,-0.024893235,0.018416248,20190423-DSC05096.jpg
79,0.014455597423881304,0.022636333873981097,0.006044743629654874,0.00280496440660994,0.007101523446899922,0.02200575220227547,0.0067702553966763465,0.0031175144564468556,0.007558953974622291,0.012617487496159492,0.016950108371809453,0.007478190632527662,0.007483188439446048,0.0057974801271091616,0.006155096250573231,0.009316175473444686,0.007044032139545981,0.024683430097911532,0.006738975137310606,0.00757630847131442,0.02320618403195224,0.0075410923048776675,0.010737080298095078,0.0018466482920162976,0.6912785,-0.31423342,-0.40804353,0.8443765,0.33085248,1.2750965,0.03690466,-0.010183604,0.45733556,-0.22926116,-0.18806657,-0.21986055,-0.24792835,0.08136383,0.084427156,0.10572188,-0.048395312999999995,0.08198791,0.09712127,-0.048474573,-0.14636458,-0.20068301,-0.059488013,-0.080871515,0.07027974,-0.039051708,-0.04613071,-0.08174523,0.051531155,0.0049106134000000004,DSC09902-1.jpg
