,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12,pc13,pc14,pc15,pc16,pc17,pc18,pc19,pc20,pc21,pc22,pc23,pc24,pc25,pc26,pc27,pc28,pc29,pc30
20190423-DSC05082.jpg,0.086725704,-0.054274227,0.03194512,0.07732757,-0.14089236,-0.068555005,-0.23396836,-0.15202306,0.019010026,0.019336298,0.18632638,-0.23126733,-0.10671459,-0.15522495,-0.07509465,0.023005396,-0.12593938,0.07094291,-0.07928652,0.12650631,0.00084805256,0.048832063,-0.0779265,-0.009565651,-0.15976395,0.0006617098,-0.07042872,-0.11629941,0.074655965,-0.021691978
20190423-DSC05096.jpg,0.050376244,0.13270068,0.04903624,-0.045486365,-0.011215717,-0.090588,-0.05184809,0.0042377356,-0.0054734168,-0.1523466,0.058812164,-0.30560058,-0.13359797,-0.15592538,-0.122507155,0.05774937,-0.08276109,-0.02232093,-0.056864105,0.06400031,-0.023836942,-0.020743042,-0.029723214,-0.05041997,-0.1163555,-0.009988841,-0.1661005,-0.14203994,-0.024893235,0.018416248
20190423-DSC05160.jpg,0.027780691,0.04852924,0.03877514,-0.11226076,-0.06772228,0.0051734634,0.041429494,-0.034489475,0.045714956,-0.08519138,0.023037815,0.12406962,0.11039141,-0.024609158,-0.026950175,0.021343792,0.1002558,0.014980051,-0.068796985,0.07743448,-0.27446097,0.07164755,0.054365072,-0.0036189973,0.012067234,-0.13772482,0.23228136,-0.24588452,-0.21887067,0.19827585
20190423-DSC05185.jpg,0.151904,0.117269196,0.043978997,0.16609219,-0.109453514,-0.14048257,-0.047884658,0.18278137,0.12252013,0.025576368,-0.043200422,0.091894984,0.1653023,-0.1570327,-0.1239983,0.008496752,0.09308593,0.020764241,0.055096216,0.072660826,-0.19447453,-0.13257028,0.06460192,-0.009805301,0.27220422,-0.07951982,0.21866843,-0.11139172,-0.36659214,0.10042877
20190425-DSC05686.jpg,-0.1559991,0.024414117,-0.025058048,0.06556154,0.026382247,0.046283945,-0.0048124865,-0.026829816,-0.0298235,0.059925478,0.0022386236,0.05149471,0.082172595,-0.017138181,-0.019976616,0.00050217763,-0.01791954,-0.037791237,-0.005132181,-0.013514602,0.055383317,-0.03689822,0.008257711,0.012316968,0.013036843,-0.03644961,-0.020194676,0.056227487,0.03358275,0.030212935
20190713-DSC05725.jpg,0.12446117,-0.09358194,-0.11971854,0.20796658,0.035108343,-0.15285791,0.13514124,0.15572104,-0.0546264,-0.0038261004,-0.0014950176,-0.057489425,0.047657866,0.050302826,-0.035077386,0.1463855,-0.11044166,-0.15427649,0.04864352,-0.15345143,0.2401788,0.23517865,-0.03918664,0.3354873,0.32402828,-0.29480544,0.10075328,-0.051021747,-0.00056938967,0.01703767
20190713-DSC05727.jpg,0.029665224,-0.044065088,-0.1035162,0.21300153,-0.027907386,-0.09430966,0.08110388,0.112619914,-0.116118416,0.031193465,0.007600325,-0.0837076,0.010642678,0.05472767,-0.083197355,0.11384073,-0.06423949,0.0044914745,-0.034466427,-0.068364695,0.16151649,0.07906386,0.13735461,0.22963879,0.15777044,-0.10333231,0.039031144,0.0040755705,0.013772297,0.028550245
20190713-DSC05728.jpg,-0.106378876,-0.058054127,-0.039903346,0.025506316,-0.049888853,0.0059185238,-0.10285602,-0.045782965,0.09313981,0.004013485,0.05943245,-0.081643075,0.11049462,0.045140024,-0.054857496,-9.956687e-05,-0.022208145,0.0055314507,-0.004057461,-0.045130514,-0.03814909,0.060878687,-0.060346674,0.044861116,0.053844787,0.0415275,0.021099275,0.04535557,-0.022216117,-0.023834744
20190804-DSC06087.jpg,0.11229446,-0.08231601,0.0006731682,0.081767075,-0.036365665,-0.20188503,-0.062371057,-0.10607379,0.052082963,0.07432443,0.04896177,-0.1494906,-0.07180538,-0.089878716,-0.001940574,-0.079467736,0.13592936,-0.085437365,0.15825936,-0.13624431,0.0021362891,0.030706713,-0.2447831,-0.16580531,0.06609178,-0.075559385,0.045183834,0.0842601,0.052634798,0.12913176
20190804-DSC06089.jpg,-0.2010566,-0.05613983,0.023258187,-0.014201373,-0.006082241,0.038206346,-0.024010532,0.0036815,0.01726268,0.04334693,-0.00059790653,0.00079730933,0.09584891,0.004057863,0.013770762,-0.0082279425,0.021201279,-0.005606143,0.012091625,-0.026678696,-0.028512701,-0.05722144,-0.029128518,-0.0016507145,0.07896415,-0.040456086,0.009824525,-0.007000921,-0.03555183,-0.021244666
20190804-DSC06090.jpg,-0.15822482,-0.042208686,-0.049081445,0.006213119,-0.003869704,0.017160743,-0.004622028,0.0021395404,-0.006900958,0.03718033,-0.008561211,-0.013027004,0.06335924,0.0034630615,-0.0036431388,0.010341175,0.00929582,-0.013358229,0.011710655,-0.0069692163,-0.021996766,-0.015285667,-0.010711146,0.04016749,0.062735155,-0.02292118,0.022806035,0.029193064,-0.027970016,-0.009009759
20190804-DSC06092.jpg,-0.15809734,-0.056790985,-0.042438786,-0.032664783,0.019364426,-0.010787138,0.032226674,-0.0011302559,0.007277262,0.053927843,-0.004049689,-0.063612826,-0.01243653,-0.024294129,0.020429455,0.031750757,0.0072018607,0.021311197,0.002980941,0.022354018,-0.010808065,-0.004919336,-0.057382315,-0.011085396,0.014841085,-0.029731095,-0.06201228,-0.021495722,-0.0016388923,-0.043315884
20190804-DSC06099.jpg,-0.14862515,-0.06749532,-0.046267595,-0.0059708944,-0.037761744,0.034199852,-0.06523903,-0.025646409,0.052827857,0.016714532,0.050719637,-0.028655859,0.10398648,0.03729703,-0.019173404,-0.020718923,0.00087698677,0.011237269,0.008912431,-0.03613257,-0.04596337,0.02780919,-0.04833273,0.0021901103,0.024838865,0.049255002,0.04047615,0.0654435,-0.011197191,-0.015029976
20190804-DSC06103.jpg,0.012020472,0.13490969,0.014934454,0.1329438,0.024281379,0.09202094,0.09890384,-0.07460106,-0.010325076,0.20676604,0.06519855,0.026298238,0.07341968,-0.01623059,-0.014217915,0.0013450868,-0.017551132,0.011091437,0.042772055,0.031800747,0.023329366,0.02708001,0.01083152,0.04554205,-0.045375675,-0.01812152,-0.008299163,-0.031974543,-0.04617884,0.04102273
20190824-DSC06269.jpg,-0.1278981,-0.016063927,0.016422542,-0.105777,-0.0032391022,0.035151932,-0.0949632,0.017553743,0.086991966,-0.034712434,-0.045766886,0.028895233,0.20012279,0.10568099,0.0405142,-0.07114006,-0.030555757,0.12254364,0.0073122894,-0.081704624,-0.026545644,-0.021935808,-0.026700534,0.0036430957,-0.036506154,0.013655823,0.027945375,-0.12460272,-0.17386924,0.043639094
20190824-DSC06287.jpg,-0.132465,-0.024794294,0.00044812539,0.0017040774,0.007866903,-0.024319978,-0.082790405,-0.035409145,0.034945015,0.019556325,-0.004748618,-0.018646203,0.086528555,0.027827557,0.021075461,-0.019197209,-0.0055443253,0.07138919,0.026945787,-0.008028425,0.011461322,-0.0057312734,-0.034974616,-0.0390979,0.0030887418,-0.0356127,-0.021725943,-0.04161096,-0.0792344,-0.008813046
20190824-DSC06300.jpg,-0.15963921,-0.026475873,-0.008233729,-0.0029694217,0.011484729,0.018011516,-0.047006253,-0.02206105,0.014447007,0.02998681,-0.03777205,0.032353994,0.06250716,0.034858134,0.02614851,-0.047618736,0.026470002,0.01215816,-0.023055172,-0.03332433,0.030219395,-0.023850597,-0.01901645,-0.051938817,0.02997209,-0.02243492,0.031170906,-0.044782612,-0.011930348,-0.01594713
20190824-DSC06318.jpg,-0.14157912,-0.019792615,0.002493728,0.014069397,0.0055124275,0.00072809134,-0.029950753,-0.006972683,0.04413008,-0.002254718,-0.042180326,0.03375845,0.10178547,-0.011457931,-0.057483647,-0.016399272,0.024268389,-0.0612769,-0.033732217,-0.0099572865,-0.035400003,-0.063034646,-0.021014215,-0.020532764,0.060020924,-0.062156245,0.00029787858,-0.014875513,-0.036739524,0.058064416
20190824-DSC06325.jpg,-0.1584631,-0.029065989,-0.009901439,-0.0006614584,-0.03245377,-0.0018828457,-0.06649251,-0.02134578,0.011866665,0.0382853,0.014321869,0.020578641,0.03904627,0.023423573,0.0032560145,-0.010745047,0.0037088504,0.018747399,0.011419815,0.019182758,-0.03757262,-0.03780147,0.010847962,-0.058025,0.02538125,-0.047101077,-0.006371709,0.019357719,0.031248838,0.038102806
20190824-DSC06345.jpg,-0.13842136,0.0043383134,-0.0019835667,-0.0011921565,0.022189917,0.036668092,0.014283622,-0.010777384,-0.002309934,0.02940011,-0.01594371,0.07098944,0.03144233,-0.0039609415,0.031766996,-0.029814618,-0.0058306935,0.017024063,-0.0156042995,0.035955258,-0.037551966,0.026031567,0.011902032,-0.021680923,0.022118669,-0.04687703,0.024168415,-0.03342813,0.00025826308,0.026036555
20191228-DSC06364.jpg,0.038333435,-0.00943619,0.100733906,0.015390821,-0.008090965,-0.074665725,0.035517666,-0.011366422,0.020537874,0.00028295454,-0.008816836,0.12610154,-0.1248291,0.054419458,-0.0067643924,0.079821035,0.0046494887,0.08438327,0.025994688,0.01794819,-0.055202078,0.07006844,-0.03021643,-0.14597535,-0.011504784,-0.021153465,-0.15642905,0.004674861,-0.0030982608,0.030681519
20191229-DSC06365.jpg,0.2797661,-0.89296263,1.6080654,-0.104494534,-0.7021162,0.45693722,0.0026179892,0.03107363,-0.35402855,0.061512966,-0.090553164,-0.07226203,-0.07235764,0.037703626,0.14097801,0.117073365,-0.06562075,-0.11848666,0.034299757,-0.13963254,0.006759761,0.00095747877,0.086013496,0.04450694,0.037819777,-0.027964706,-0.051850334,-0.0073476033,-0.028404275,-0.06472974
20191229-DSC06369.jpg,0.0023410628,-0.18990652,0.22923395,-0.056398213,0.006878775,-0.030836523,0.025441973,0.026265033,0.08160936,0.03144395,0.06927271,-0.03346766,0.09514031,0.057409678,0.093853,-0.13779652,0.00629723,0.07690268,0.047456883,-0.039265245,0.048438925,-0.06858323,0.09411608,0.022360167,0.080981076,0.08819578,0.0399377,-0.012021828,-0.018733824,0.14268206
20191229-DSC06399.jpg,0.036622826,-0.1916582,0.12677906,0.052849256,-0.020428497,-0.1296911,0.110449605,-0.075836085,0.10155249,0.05670305,0.15139543,-0.14015347,-0.032117683,-0.039540287,-0.07131177,-0.02691189,-0.0053942716,0.21277387,0.050665826,0.05397874,-0.014089889,0.18719839,-0.15588655,0.054289486,-0.15394479,0.06274556,-0.07258611,0.15490872,0.017638879,0.05456142
20191231-DSC06485.jpg,-0.09004293,-0.030773733,0.074661225,-0.13588208,0.0491051,-0.0114371255,0.017542105,-0.010704627,0.16175595,-0.011443986,-0.0547418,-0.03456928,0.19757317,0.13183117,0.1606786,-0.1407713,0.039472196,0.27263024,0.06710576,-0.09380816,0.12754744,-0.14290725,0.11724498,-0.030046798,0.006332866,0.11765509,0.041688748,-0.21660519,-0.22023198,0.080425985
20191231-DSC06489.jpg,-0.11031785,-0.041646514,0.052482855,-0.09711939,0.06197699,-0.011077973,0.034093335,-0.027192384,0.12516958,0.019685049,-0.05912979,0.005207583,0.14020911,0.10059991,0.13246599,-0.13746269,0.03481742,0.22677794,0.044863604,-0.116445534,0.11344778,-0.12526675,0.12047629,-0.07554465,0.010762382,0.11031671,0.048634015,-0.1960567,-0.18719839,0.06279688
20200101-DSC06559.jpg,-0.101204544,-0.057487663,0.0339178,-0.19861628,-0.02623158,0.030710151,0.071955435,0.09771357,0.038854826,-0.06760936,-0.0909722,-0.0928785,0.025781112,-0.08768328,-0.051778693,0.13515829,0.041463185,0.027261702,-0.114561714,0.06147508,-0.11540436,-0.0957251,-0.07945642,0.070834376,-0.012666709,-0.05132856,-0.17542017,-0.058070228,-0.075676434,-0.017642904
20200101-DSC06560.jpg,-0.14762743,0.026516452,0.06989287,-0.12321677,0.012441733,0.04632289,0.061106503,0.041839574,0.057000205,-0.09189019,-0.05337177,-0.078644775,0.0060590548,-0.031416237,-0.016518308,0.073492125,0.05307283,0.031438828,-0.084426776,0.025737686,-0.14030169,-0.021736838,-0.058833096,0.03413002,-0.033317726,-0.015064299,-0.048620306,-0.09991403,-0.023239557,0.020370651
20200101-DSC06606.jpg,-0.11691288,0.03218957,0.0062804837,-0.011423707,0.056252565,-0.019133743,-0.018005075,0.04744464,-0.052976076,-0.031091971,-0.029010106,0.006868315,-0.08238751,-0.002297384,-0.029009804,-0.05862698,-0.041917525,-0.0002767765,0.029221276,-0.02921408,-0.023869615,-0.0043164636,0.09244228,0.048788972,0.046995245,0.041508406,0.029694157,-0.10694943,0.0033103607,-0.07100399
Allen.jpg,-0.09008257,-0.00040421728,-0.048855193,0.030471468,-0.01572212,-0.049580917,0.017281309,-0.004186836,-0.07530422,0.09476916,-0.014030527,0.04045242,-0.12752523,-0.030119693,0.04089645,-0.031989206,-0.08325436,0.06327169,0.051079392,0.08821885,-0.01472312,0.0063402145,0.11446409,0.003099183,0.08608711,-0.0021585827,-0.09720388,-0.07271107,0.028407577,-0.04359581
Aria.jpg,-0.088198796,-0.018060638,-0.02343609,-0.0073531773,0.086708404,-0.003142484,0.100621395,0.046972618,-0.119004704,0.05252706,-0.053636212,0.07508787,-0.1369496,0.018125014,0.062884875,-0.06398436,-0.080676466,0.041783392,0.09538346,0.05028575,-0.011917185,0.05508592,0.022815961,-0.04739301,0.0362417,-0.010098491,-0.023545835,0.018077593,0.011288624,0.044008516
China.jpg,-0.08168058,-0.04227572,-0.013648829,0.03978905,-0.030320382,0.008244849,-0.14434798,0.01691115,0.04388659,0.0360519,0.105258465,0.010418414,0.005404588,0.0026881744,-0.041161265,-0.01190203,0.03618539,0.028137907,-0.008885263,-0.02136177,0.07186264,-0.019430375,0.019796256,-0.0749166,-0.01422061,0.00066956645,-0.0022288596,0.019138332,-0.0048784525,0.04646318
DSC04508.jpg,-0.17430606,0.037274983,0.04031887,0.042641822,0.16757047,0.052771743,0.04475128,-0.011692263,-0.11122785,0.098947085,-0.093378104,0.15494871,-0.20148017,0.036296587,0.019812323,-0.13362212,-0.12940888,-0.13392511,-0.115257464,-0.1742335,0.3008814,0.17686394,0.023105368,-0.15951438,0.21210523,0.17394951,0.45096695,-0.27554068,0.2605138,-0.28282225
DSC04518.jpg,-0.16448998,0.018434979,0.037709918,-0.028656961,0.1069236,-0.005685621,-0.008975279,0.08136415,-0.025408035,0.021206437,-0.073673055,0.042679355,-0.059456266,0.014160609,-0.029380046,0.01784249,-0.029067082,-0.10517596,-0.026460748,-0.04986606,0.081761874,-0.069882154,-0.052716512,-0.044528954,0.04993696,0.0366934,0.06361447,-0.012588457,0.039039418,-0.09687674
DSC04555.jpg,-0.13353384,0.053063147,0.009397961,0.03713304,0.10423431,0.018851759,-0.029315086,0.0602665,-0.075731434,0.10332677,-0.06276032,0.06666183,-0.07575755,-0.028931756,-0.0010485556,-0.051533863,-0.07843064,-0.12663914,-0.041648753,-0.043647356,0.18161492,-0.04547137,-0.02623622,-0.041328166,0.05069749,0.012710538,0.09057091,-0.020871669,0.04167729,-0.09875143
DSC04743.jpg,-0.076807,0.122429855,0.106393844,-0.1359663,0.18778694,-0.037457973,0.17263703,0.073747754,0.026704727,-0.007012778,-0.07913142,-0.12990245,-0.08566565,-0.12759407,-0.15829493,0.35724908,-0.05659465,-0.03756267,-0.1050644,-0.015880609,-0.00046909833,-0.06230815,-0.05507186,-0.010417022,0.06385993,0.083797134,0.029370189,-0.06191764,-0.008448436,0.08510955
DSC04824.jpg,-0.0689869,-0.02552341,0.06809612,0.0026032827,0.052460425,-0.03864279,-0.030420037,0.013840086,-0.014123101,-0.023428427,-0.011032015,0.015855663,-0.061737973,-0.03185961,-0.02688341,-0.10735792,0.09179003,-0.12930365,0.018150134,-0.17109121,0.1914958,-0.074160665,-0.04947538,-0.14679712,0.055584647,-0.044803653,0.18645167,-0.050536312,0.006322302,-0.06456046
DSC06649.jpg,0.20579943,-0.0060175788,-0.15919173,-0.10400853,-0.23980619,0.023074573,0.056316968,-0.14935362,0.052865338,-0.04394884,-0.027699903,0.12008123,-0.064664684,-0.11474194,0.10982334,-0.0195527,0.015332297,-0.021145502,-0.14388533,-0.020691492,0.04089817,0.008046542,-0.037650734,-0.018733136,0.05494046,-0.07811405,-0.021226458,0.07254829,-0.04476069,0.036286343
DSC06651.jpg,0.099298775,-0.049356572,-0.11129781,-0.07261507,-0.18342948,0.101926476,0.015157396,-0.22572078,-0.041681502,-0.042682227,-0.0592231,0.16000088,-0.12772354,0.03353393,-0.03369698,-0.088332616,-0.05329963,0.16987458,-0.084010705,0.14228009,-0.0051852856,-0.08062967,0.0030739107,0.03442222,0.11740112,0.22633216,-0.019361837,0.1314288,0.25698155,0.13942023
DSC06658.jpg,0.1736426,0.00085897325,-0.27114037,-0.26304117,-0.3985528,0.021786023,0.14257629,-0.24105388,0.0221872,-0.1691207,-0.09288806,0.13821407,0.00494232,0.25026488,-0.13052234,0.11069376,-0.12008527,-0.072601825,0.104293615,-0.05155163,-0.026191989,-0.14749293,-0.04761294,0.058464613,-0.01726695,0.030177802,0.032395102,-0.011696827,0.047963258,-0.11693448
DSC06675.jpg,0.12712552,-0.0023150658,-0.21575624,-0.14200592,-0.39184615,-0.039029893,0.1191924,-0.18568534,0.074226774,-0.13436583,0.016897121,0.13539882,-0.03876992,-0.1473773,-0.07177433,-0.11100647,-0.2634277,0.02120293,-0.15796724,-0.2234112,-0.0782094,-0.02351767,-0.1699337,0.034851503,0.1433022,0.02213348,0.05873977,0.053124133,-0.102520354,-0.03750139
DSC06700.jpg,0.34072566,0.036314912,-0.21324497,-0.23459977,-0.23567486,-0.050439887,0.14643086,-0.0583143,-0.018223843,-0.2036022,0.028048603,0.1655454,-0.20928523,0.03808921,0.12032915,-0.08723575,-0.09027347,0.0073215645,-0.0011762293,-0.23745169,-0.1830131,0.0067770537,-0.15118095,0.0816563,0.10268659,-0.13984944,-0.1584646,-0.044343337,-0.09456229,-0.21577646
DSC06705.jpg,0.11452243,-0.06806567,-0.082497194,-0.05630143,0.010014828,-0.09242475,0.07383523,-0.07273157,0.019334458,0.03364779,-0.005039104,-0.0016665437,-0.14953847,-0.00083992025,-0.010516364,0.0147711625,-0.01599473,0.08931785,0.0023208407,-0.057252105,-0.022283865,0.20854229,-0.1112451,-0.112620495,0.087671526,-0.03346532,-0.0739546,-0.050233644,-0.031095155,0.0091026295
DSC06722.jpg,0.1389025,0.11523907,-0.20666015,-0.22367808,-0.37011904,0.01970386,0.12946826,-0.18422814,0.013074959,-0.104176514,-0.088281125,0.1284178,-0.04348486,0.10952786,-0.15416579,0.0025315613,-0.11065465,-0.08207148,0.011703674,-0.120263375,-0.12632467,-0.24397051,-0.06602565,0.13915125,0.0018108314,0.02243024,0.06727737,0.0034910263,0.023544183,-0.118191525
DSC06729.jpg,0.12984125,-0.09946261,-0.117175564,-0.08327068,-0.2228304,0.13848664,0.04811246,-0.25269857,-0.011836467,-0.046589788,-0.04169613,0.14687218,-0.105424754,0.04611885,-0.07944906,-0.11134236,-0.042230703,0.13013165,-0.083711684,0.11260063,-0.0100021195,-0.08048211,0.010510853,0.042474948,0.10181623,0.26488754,0.019593148,0.13267332,0.21199879,0.12353237
DSC06734.jpg,0.97041374,-0.41944742,0.007599686,-0.7369341,0.8868871,-0.008553625,-0.07166406,-0.45612118,-0.16618824,0.20202918,0.08809031,-0.1287423,0.3018786,-0.025873927,-0.21805006,-0.10909424,0.061218087,-0.09766566,-0.148272,-0.15337552,-0.22822998,-0.06359539,0.34549287,0.15196551,-0.04580115,0.08932977,-0.030688507,0.017398573,0.13798808,-0.10167017
DSC06739.jpg,0.6071482,-0.1882901,-0.017238125,-0.27344567,0.49868897,0.07279506,-0.30416876,-0.14474608,-0.098134995,0.034479756,-0.13655257,0.29572845,0.10004574,0.02993082,-0.13920052,0.038164638,-0.17672701,0.22056814,-0.030865364,-0.29349825,0.26422572,0.25973952,-0.08214993,-0.009925458,-0.17663297,-0.36883104,-0.13369592,-0.17983444,-0.0033818553,0.19572999
DSC06743.jpg,0.21447836,0.025863104,-0.2098154,-0.14684775,-0.3736276,-0.040106,0.050843336,-0.24584593,0.054698337,-0.13554159,0.019189816,0.08737438,-0.09409527,-0.19696885,-0.041738268,-0.12482315,-0.24111508,0.042980548,-0.20149162,-0.19222961,0.0088744,-0.03095237,-0.1125053,0.06092044,0.13061783,0.060034327,0.06012617,0.08087908,-0.09479665,-0.004712766
DSC06746.jpg,-0.058859624,-0.06088975,-0.060916126,-0.11005746,-0.0018183847,0.01419441,0.058764257,0.09064088,0.060023963,0.016090263,-0.026450608,-0.07761222,0.05740157,0.012699953,0.09067861,0.10450181,0.031780988,0.041081548,-0.004671045,0.035716932,0.02784985,0.02359139,-0.022728974,0.030965187,0.016590852,-0.003174067,-0.06987333,-0.0363493,-0.007187602,-0.002317128
DSC06749.jpg,0.15750122,0.17401634,-0.11702916,-0.013640731,-0.25096902,-0.037789032,0.017082492,-0.09915698,-0.1020851,-0.13322799,-0.062480863,0.12568323,-0.051666178,-0.07935062,0.16474658,-0.14476025,-0.073452234,-0.13366453,-0.15846078,0.026237497,0.17562667,-0.21813782,0.15141468,0.07394023,-0.20695862,0.06740626,-0.10832408,0.043356653,-0.008782764,0.20396194
DSC06754.jpg,0.2761478,-0.13149221,-0.27301705,-0.1616793,-0.15415962,0.043077193,0.24765112,0.039995063,0.0076772957,-0.018802615,-0.03237321,-0.040851995,0.07237371,-0.028396642,0.15514138,0.21140678,0.065298565,-0.2306717,-0.10421717,0.059949033,0.19665848,0.120051995,0.13654707,-0.21522078,0.04404136,-0.3768284,-0.11140996,0.0064398316,-0.043932077,0.21949723
DSC06756.jpg,0.08744259,-0.10251975,-0.13394126,-0.016382024,-0.08638847,0.024824508,0.111009836,-0.07461601,-0.010195299,0.026954869,-0.032652903,-0.023383547,-0.007774703,-0.023399992,-0.010939428,0.07064319,0.19848388,-0.080767564,0.012291083,0.036148608,0.089308366,-0.0030479073,0.008532083,-0.072098166,0.012625017,-0.22322121,-0.0039372426,0.0907031,-0.07504085,0.08352075
DSC06771.jpg,0.22186804,-0.0045992816,-0.16054733,-0.08378366,-0.15996209,-0.04796827,-0.025476435,-0.24815266,-0.04183498,0.024008065,0.011048819,0.0071744965,-0.10749626,-0.10860347,0.01055831,-0.09072775,-0.07381213,-0.0978578,-0.0925669,0.008582009,-0.018992582,0.0076782107,-0.11194328,0.106808834,-0.04749802,-0.04550025,-0.013378158,-0.10812662,-0.078852,-0.08662138
DSC06786.jpg,0.27480862,-0.257528,-0.07886157,-0.03692597,-0.13914005,0.19279005,0.33360973,-0.4542268,-0.03851538,0.08050475,-0.0407064,0.1035152,-0.11583231,0.33484668,-0.3957755,-0.09314243,0.48321822,-0.086433776,-0.15025753,0.7438013,0.4641785,0.18267451,-0.0741879,-0.020614795,-0.057961576,0.15828097,0.12713735,-0.15704592,-0.24295494,-0.062999524
DSC07680.jpg,0.19074944,-0.06084332,-0.24359386,-0.14203858,-0.21515954,-0.13314992,-0.02988431,0.024084274,-0.070064545,-0.07604464,-0.06776382,0.036289774,0.09691132,0.40441778,-0.023754824,0.364095,-0.06189243,-0.14497143,0.54439574,-0.004524068,-0.064058945,0.02406079,0.15955055,-0.09923671,-0.19057718,0.016155183,0.114695564,0.047395796,0.027989186,0.06922732
DSC07681.jpg,0.12216097,-0.059662357,-0.26874545,-0.12983394,-0.23849492,-0.08084127,0.001721378,-0.0057535013,-0.0950878,-0.043435786,-0.07485066,0.050558344,0.13637848,0.3746705,-0.09304763,0.34887844,-0.08347304,-0.15987572,0.5427342,-0.01466227,-0.06853484,0.031604484,0.14831828,-0.103142686,-0.14319035,-0.062472504,0.15190247,0.066663936,0.04669714,0.03882045
DSC07848.jpg,-0.12568371,0.063367285,0.014018145,0.013720157,0.07029421,0.00440496,-0.10997607,0.0003008498,-0.0032722615,0.005831793,-0.032912422,0.03231588,0.10755714,0.07041393,0.106596924,0.0064745033,0.003278345,-0.026543923,-0.04404977,-0.0134342965,0.06685484,-0.054894477,0.021246487,0.036461256,0.005887094,-0.009659743,-0.07456657,0.005341921,-0.068166204,0.06597754
DSC07876.jpg,-0.09399173,-0.09475368,-0.021073509,0.042232785,-0.013450898,0.05075229,-0.088593505,-0.041017644,0.06417283,-0.006669659,0.07807986,-0.034582265,0.16648714,0.05145662,-0.0746513,-0.031870402,-0.052016526,-0.05144916,-0.013693065,0.009645168,-0.07215423,0.11858812,-0.033241685,0.015407816,0.15145275,0.09351258,-0.006761837,0.12774912,-0.07640384,-0.07695538
DSC07890.jpg,-0.14534858,-0.0839013,-0.06602326,-0.052264955,-0.045997392,0.040359512,-0.021488858,-0.048137598,0.04479509,-0.008071793,0.019469524,0.0030191178,0.1031181,0.04907768,-0.06529129,-0.026794711,0.0408833,-0.043609645,0.013338155,-0.038406722,-0.10123127,0.07332603,-0.12279005,0.023045518,0.055584885,-0.022801435,0.025400937,-0.001293807,-0.0663461,-0.0265251
DSC07899.jpg,0.18315496,-0.13524157,0.047390647,0.25838193,-0.06751631,-0.10708004,-0.113666885,-0.12211138,0.16230589,0.022151556,0.120696336,-0.29357255,0.20077482,0.034217484,-0.08613845,-0.051939994,0.06412264,-0.122517854,-0.03788039,-0.107504666,-0.073842786,0.20104046,-0.22862071,-0.021957567,-0.038342845,0.048715383,-0.03897281,-0.20094773,0.12530567,-0.12318812
DSC08485.jpg,-0.111893736,0.046902567,-0.006106779,0.1132459,0.07139757,0.040117662,-0.059082933,-0.026047975,-0.029569604,0.07527619,-0.04793343,0.07975851,0.03410305,0.027416758,0.030329466,0.0016935007,0.0004937787,-0.0044455035,-0.042353395,-0.040274404,0.124769926,-0.058298837,0.085642144,0.07174986,0.058503594,0.0589655,-0.046490382,0.07893241,-0.015349172,0.0059603346
